price,id
60.68436813354492,1368
109.98127746582033,1369
205.31655883789065,1370
97.90435028076172,1371
355.31744384765625,1372
107.7727279663086,1373
198.21380615234372,1374
149.33203125,1375
205.5472717285156,1376
264.04620361328125,1377
139.94041442871094,1378
265.49774169921875,1379
341.9171447753906,1380
124.35669708251952,1381
151.50604248046875,1382
145.98895263671875,1383
72.56371307373047,1384
142.8883819580078,1385
186.445068359375,1386
111.68887329101562,1387
136.88436889648438,1388
